0 info it worked if it ends with ok
1 verbose cli [ '/home/bate/.nvm/v0.10.48/bin/node',
1 verbose cli   '/home/bate/.nvm/v0.10.48/bin/npm',
1 verbose cli   'install' ]
2 info using npm@2.15.1
3 info using node@v0.10.48
4 verbose readDependencies loading dependencies from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/package.json
5 warn package.json eleventy-demo@1.0.0 No description
6 warn package.json eleventy-demo@1.0.0 No repository field.
7 verbose install where, deps [ '/home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020',
7 verbose install   [ '@11ty/eleventy' ] ]
8 verbose install where, peers [ '/home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020', [] ]
9 verbose installManyTop reading for lifecycle /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/package.json
10 info preinstall eleventy-demo@1.0.0
11 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/a-sync-waterfall/package.json
12 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/abbrev/package.json
13 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/accepts/package.json
14 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/acorn/package.json
15 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/acorn-globals/package.json
16 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/after/package.json
17 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/align-text/package.json
18 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/ansi-regex/package.json
19 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/ansi-styles/package.json
20 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/anymatch/package.json
21 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/argparse/package.json
22 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/arr-diff/package.json
23 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/arr-flatten/package.json
24 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/arr-union/package.json
25 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/array-differ/package.json
26 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/array-union/package.json
27 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/array-uniq/package.json
28 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/array-unique/package.json
29 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/arraybuffer.slice/package.json
30 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/arrify/package.json
31 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/asap/package.json
32 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/assign-symbols/package.json
33 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/async/package.json
34 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/async-each/package.json
35 verbose installManyTop reading scoped package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/async-each-series/package.json
